species,common_name,seeds_per_lb,forb,fall,germ_rate,ht,habitat,spring,summer,autumn,Native,bloom_color
Scirpus robustus,Sturdy Bulrush,200000,0,1,0.7,3.5,Saturated Soil,0,0,0,Yes,
Scirpus validus,Soft Stemmed Bulrush,496000,0,1,0.7,8.1,Saturated Soil,0,0,0,Yes,
Scutellaria incana,Hoary Skullcap,272000,1,1,0.7,3.9,Dry to Average Soil,0,1,0,Yes,Blue
Senna hebecarpa,Wild Senna,22000,1,0,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,Yellow
Senna marilandica,Maryland Senna,20500,1,0,0.7,6.5,Consistently Moist Soil,0,1,0,Yes,Yellow
Silene armeria,Catchfly,3547000,1,0,0.7,1.8,Dry to Average Soil,0,1,0,No,Pink
Silphium asteriscus var. angustatum,Starry Rosinweed,20000,1,1,0.7,8.8,Dry to Average Soil,0,1,0,Yes,Yellow
Silphium asteriscus var. laevicaule,Starry Rosinweed,20000,1,1,0.7,8.8,Dry to Average Soil,0,1,0,Yes,Yellow
Silphium integrifolium,Prairie Rosinweed,41000,1,1,0.7,4.9,Dry to Average Soil,0,1,0,Yes,Yellow
Silphium laciniatum,Compassplant,20000,1,1,0.7,9.8,Dry to Average Soil,0,1,1,Yes,Yellow
Silphium perfoliatum,Cup Plant,100000,1,1,0.7,8.1,Consistently Moist Soil,0,1,1,Yes,Yellow
Silphium terebinthaceum,Prairie Dock,17000,1,1,0.7,9.8,Dry to Average Soil,0,1,1,Yes,Yellow
Silphium trifoliatum,Whorled Rosinweed,20800,1,1,0.7,9.8,Dry to Average Soil,0,1,1,Yes,Yellow
Sisyrinchium angustifolium,Narrowleaf Blue Eyed Grass,757000,0,1,0.7,1.6,Consistently Moist Soil,1,1,0,Yes,Blue
Solidago bicolor,White Goldenrod,700000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,White
Solidago caesia,Blue Stem Goldenrod,700000,1,1,0.7,4.2,Dry to Average Soil,0,1,1,Yes,Yellow
Solidago canadensis,Canada Goldenrod,4600000,1,1,0.7,6.5,Dry to Average Soil,0,1,1,Yes,Yellow
Solidago fistulosa,Pine Barren Goldenrod,700000,1,1,0.7,6,Consistently Moist Soil,0,1,1,Yes,Yellow
Solidago flexicaulis,Zig Zag Goldenrod,1362000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow
Solidago juncea,Early Goldenrod,2538000,1,0,0.7,5,Dry to Average Soil,0,1,0,Yes,Yellow
Solidago nemoralis,Gray Goldenrod,1008000,1,0,0.7,4.2,Dry to Average Soil,0,1,1,Yes,Yellow
Solidago odora,Licorice Scented Goldenrod,2268000,1,0,0.7,5.2,Dry to Average Soil,0,1,1,Yes,Yellow
Solidago patula,Roughleaf Goldenrod,700000,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,Yellow
Solidago riddellii,Riddell's Goldenrod,1544000,1,1,0.7,4,Consistently Moist Soil,0,1,1,Yes,Yellow
Solidago rigida,Stiff Goldenrod,1009000,1,1,0.7,6,Dry to Average Soil,0,1,1,Yes,Yellow
Solidago rugosa,Wrinkleleaf Goldenrod,1000000,1,0,0.7,8.1,Consistently Moist Soil,0,1,1,Yes,Yellow
Solidago sempervirens,Seaside Goldenrod,700000,1,1,0.7,5,Consistently Moist Soil,0,1,0,Yes,Yellow
Solidago speciosa,Showy Goldenrod,1340000,1,1,0.7,6.5,Dry to Average Soil,0,0,1,Yes,Yellow
Solidago stricta,Wand Goldenrod,1000000,1,1,0.7,6,Consistently Moist Soil,0,1,1,Yes,Yellow
Sorghastrum elliotti,Slender Indiangrass,175000,0,0,0.7,6.5,Saturated Soil,0,0,0,Yes,
Sorghastrum nutans,Indiangrass,175000,0,0,0.7,8.5,Dry to Average Soil,0,0,0,Yes,
Sorghastrum secundum,Lopsided Indiangrass,175000,0,0,0.7,6,Dry to Average Soil,0,0,0,Yes,
Sparganium americanum,Lesser Burreed,50000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Sparganium eurycarpum,Giant Burreed,10000,0,1,0.7,4.2,Saturated Soil,0,0,0,Yes,
Spartina pectinata,Prairie Cordgrass,106000,0,1,0.7,8.1,Consistently Moist Soil,0,0,0,Yes,
Sporobolus asper,Rough Dropseed,760000,0,0,0.7,4.9,Dry to Average Soil,0,0,0,Yes,
Sporobolus cryptandrus,Sand Dropseed,5600000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,Yes,
Sporobolus heterolepis,Prairie Dropseed,1200000,0,1,0.7,3.3,Dry to Average Soil,0,0,0,Yes,
Sporobolus junceus,Pineywoods Dropseed,1000000,0,0,0.7,3,Dry to Average Soil,0,0,0,Yes,
Thalictrum pubescens,Tall Meadow Rue,192000,1,1,0.7,9.8,Saturated Soil,0,1,0,Yes,White
Tradescantia ohiensis,Ohio Spiderwort,128000,1,1,0.7,4.1,Dry to Average Soil,1,1,0,Yes,Blue
Tradescantia subaspera,Zig Zag Spiderwort,128000,1,1,0.7,4,Dry to Average Soil,1,1,0,Yes,Blue
Tradescantia virginiana,Virginia Spiderwort,175000,1,1,0.7,2.9,Dry to Average Soil,1,1,0,Yes,Blue
Tridens flavus,Purpletop,465000,0,0,0.7,5.9,Dry to Average Soil,0,0,0,Yes,
Trifolium incarnatum,Crimson Clover,150000,1,0,0.7,2.6,Dry to Average Soil,1,1,0,No,Red
Trifolium pratense,Red Clover,272000,1,0,0.7,2.6,Dry to Average Soil,1,1,0,No,Pink
Trifolium repens,White Clover,776000,1,0,0.7,1,Dry to Average Soil,0,1,1,No,White
Tripsacum dactyloides,Eastern Gamagrass,7000,0,1,0.7,9.8,Consistently Moist Soil,0,0,0,Yes,
Typha angustifolia,Narrowleaf Cattail,14000000,0,0,0.7,5,Saturated Soil,0,0,0,No,
Typha latifolia,Broadleaf Cattail,14000000,0,0,0.7,9.8,Saturated Soil,0,0,0,Yes,
Veratrum viride,False Hellebore,31780,1,1,0.7,6.5,Saturated Soil,0,1,0,Yes,Green
Verbena hastata,Blue Vervain,1488000,1,0,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,Purple
Verbena stricta,Hoary Vervain,471000,1,0,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Purple
Verbena urticifolia,White Vervain,1008000,1,0,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,White
Verbesina alternifolia,Wingstem,145000,1,1,0.7,9.8,Consistently Moist Soil,0,1,1,Yes,Yellow
Vernonia acaulis,Stemless Ironweed,300000,1,1,0.7,3.9,Dry to Average Soil,0,1,0,Yes,Purple
Vernonia angustifolia,Tall Ironweed,300000,1,1,0.7,3.9,Dry to Average Soil,0,1,0,Yes,Purple
Vernonia gigantea,Giant Ironweed,320000,1,1,0.7,9.8,Consistently Moist Soil,0,1,1,Yes,Purple
Vernonia noveboracensis,New York Ironweed,300000,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,Purple
Veronicastrum virginicum,Culver's Root,7761000,1,0,0.7,6.5,Consistently Moist Soil,0,1,0,Yes,White
Zizania aquatica,Wild Rice,11000,0,1,0.7,9.8,Saturated Soil,0,0,0,Yes,
Zizia aurea,Golden Alexanders,172000,1,1,0.7,3.3,Consistently Moist Soil,1,0,0,Yes,Yellow
